Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           shift and go to state 54
    NEWLINE         reduce using rule 28 (command -> PRINT .)
    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 51
    expr                           shift and go to state 53
    plist                          shift and go to state 55
    variable                       shift and go to state 48

state 20

    (45) command -> DEF . ID LPAREN ID RPAREN EQUALS expr
    (46) command -> DEF . ID LPAREN ID RPAREN EQUALS error
    (47) command -> DEF . ID LPAREN error RPAREN EQUALS expr

    ID              shift and go to state 56


state 21

    (15) command -> DATA . numlist
    (16) command -> DATA . error
    (78) numlist -> . numlist COMMA number
    (79) numlist -> . number
    (80) number -> . INTEGER
    (81) number -> . FLOAT
    (82) number -> . MINUS INTEGER
    (83) number -> . MINUS FLOAT

    error           shift and go to state 59
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 57
    MINUS           shift and go to state 61

    number                         shift and go to state 58
    numlist                        shift and go to state 62

state 22

    (8) statement -> INTEGER NEWLINE .

    INTEGER         reduce using rule 8 (statement -> INTEGER NEWLINE .)
    RUN             reduce using rule 8 (statement -> INTEGER NEWLINE .)
    LIST            reduce using rule 8 (statement -> INTEGER NEWLINE .)
    NEW             reduce using rule 8 (statement -> INTEGER NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> INTEGER NEWLINE .)
    $end            reduce using rule 8 (statement -> INTEGER NEWLINE .)


state 23

    (21) command -> READDATA . variable EQUALS plist
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 44

    variable                       shift and go to state 63

state 24

    (40) command -> NEXT . ID
    (41) command -> NEXT . error

    ID              shift and go to state 65
    error           shift and go to state 64


state 25

    (4) statement -> INTEGER command . NEWLINE

    NEWLINE         shift and go to state 66


state 26

    (22) command -> CHECK . plist
    (84) plist -> . plist COMMA pitem
    (85) plist -> . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 51
    expr                           shift and go to state 53
    variable                       shift and go to state 48
    plist                          shift and go to state 67

state 27

    (18) command -> OUT . expr EQUALS plist
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 68

state 28

    (48) command -> GOSUB . INTEGER
    (49) command -> GOSUB . error

    INTEGER         shift and go to state 70
    error           shift and go to state 69


state 29

    (42) command -> END .

    NEWLINE         reduce using rule 42 (command -> END .)


state 30

    (29) command -> GOTO . INTEGER
    (30) command -> GOTO . error

    INTEGER         shift and go to state 71
    error           shift and go to state 72


state 31

    (34) command -> FOR . ID EQUALS expr TO expr optstep
    (35) command -> FOR . ID EQUALS error TO expr optstep
    (36) command -> FOR . ID EQUALS expr TO error optstep
    (37) command -> FOR . ID EQUALS expr TO expr STEP error

    ID              shift and go to state 73


state 32

    (23) command -> CLEAR . plist
    (84) plist -> . plist COMMA pitem
    (85) plist -> . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 51
    expr                           shift and go to state 53
    variable                       shift and go to state 48
    plist                          shift and go to state 74

state 33

    (31) command -> IF . relexpr THEN INTEGER
    (32) command -> IF . error THEN INTEGER
    (33) command -> IF . relexpr THEN error
    (67) relexpr -> . expr LT expr
    (68) relexpr -> . expr LE expr
    (69) relexpr -> . expr GT expr
    (70) relexpr -> . expr GE expr
    (71) relexpr -> . expr EQUALS expr
    (72) relexpr -> . expr NE expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 77
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 76
    relexpr                        shift and go to state 75

state 34

    (11) command -> LET . variable EQUALS expr
    (12) command -> LET . variable EQUALS error
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 44

    variable                       shift and go to state 78

state 35

    (20) command -> LETSTR . variable EQUALS plist
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 44

    variable                       shift and go to state 79

state 36

    (9) statement -> INTEGER error . NEWLINE

    NEWLINE         shift and go to state 80


state 37

    (54) dimlist -> dimitem .

    COMMA           reduce using rule 54 (dimlist -> dimitem .)
    NEWLINE         reduce using rule 54 (dimlist -> dimitem .)


state 38

    (51) command -> DIM dimlist .
    (53) dimlist -> dimlist . COMMA dimitem

    NEWLINE         reduce using rule 51 (command -> DIM dimlist .)
    COMMA           shift and go to state 81


state 39

    (52) command -> DIM error .

    NEWLINE         reduce using rule 52 (command -> DIM error .)


state 40

    (55) dimitem -> ID . LPAREN INTEGER RPAREN
    (56) dimitem -> ID . LPAREN INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 82


state 41

    (13) command -> READ varlist .
    (76) varlist -> varlist . COMMA variable

    NEWLINE         reduce using rule 13 (command -> READ varlist .)
    COMMA           shift and go to state 83


state 42

    (14) command -> READ error .

    NEWLINE         reduce using rule 14 (command -> READ error .)


state 43

    (77) varlist -> variable .

    COMMA           reduce using rule 77 (varlist -> variable .)
    NEWLINE         reduce using rule 77 (varlist -> variable .)


state 44

    (73) variable -> ID .
    (74) variable -> ID . LPAREN expr RPAREN
    (75) variable -> ID . LPAREN expr COMMA expr RPAREN

    PLUS            reduce using rule 73 (variable -> ID .)
    MINUS           reduce using rule 73 (variable -> ID .)
    TIMES           reduce using rule 73 (variable -> ID .)
    DIVIDE          reduce using rule 73 (variable -> ID .)
    POWER           reduce using rule 73 (variable -> ID .)
    STEP            reduce using rule 73 (variable -> ID .)
    NEWLINE         reduce using rule 73 (variable -> ID .)
    COMMA           reduce using rule 73 (variable -> ID .)
    THEN            reduce using rule 73 (variable -> ID .)
    EQUALS          reduce using rule 73 (variable -> ID .)
    SEMI            reduce using rule 73 (variable -> ID .)
    LT              reduce using rule 73 (variable -> ID .)
    LE              reduce using rule 73 (variable -> ID .)
    GT              reduce using rule 73 (variable -> ID .)
    GE              reduce using rule 73 (variable -> ID .)
    NE              reduce using rule 73 (variable -> ID .)
    RPAREN          reduce using rule 73 (variable -> ID .)
    TO              reduce using rule 73 (variable -> ID .)
    LPAREN          shift and go to state 84


state 45

    (19) command -> DELAY expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    NEWLINE         reduce using rule 19 (command -> DELAY expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 46

    (63) expr -> FLOAT .

    PLUS            reduce using rule 63 (expr -> FLOAT .)
    MINUS           reduce using rule 63 (expr -> FLOAT .)
    TIMES           reduce using rule 63 (expr -> FLOAT .)
    DIVIDE          reduce using rule 63 (expr -> FLOAT .)
    POWER           reduce using rule 63 (expr -> FLOAT .)
    NEWLINE         reduce using rule 63 (expr -> FLOAT .)
    COMMA           reduce using rule 63 (expr -> FLOAT .)
    SEMI            reduce using rule 63 (expr -> FLOAT .)
    EQUALS          reduce using rule 63 (expr -> FLOAT .)
    LT              reduce using rule 63 (expr -> FLOAT .)
    LE              reduce using rule 63 (expr -> FLOAT .)
    GT              reduce using rule 63 (expr -> FLOAT .)
    GE              reduce using rule 63 (expr -> FLOAT .)
    NE              reduce using rule 63 (expr -> FLOAT .)
    RPAREN          reduce using rule 63 (expr -> FLOAT .)
    TO              reduce using rule 63 (expr -> FLOAT .)
    THEN            reduce using rule 63 (expr -> FLOAT .)
    STEP            reduce using rule 63 (expr -> FLOAT .)


state 47

    (65) expr -> LPAREN . expr RPAREN
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 90

state 48

    (64) expr -> variable .

    PLUS            reduce using rule 64 (expr -> variable .)
    MINUS           reduce using rule 64 (expr -> variable .)
    TIMES           reduce using rule 64 (expr -> variable .)
    DIVIDE          reduce using rule 64 (expr -> variable .)
    POWER           reduce using rule 64 (expr -> variable .)
    NEWLINE         reduce using rule 64 (expr -> variable .)
    COMMA           reduce using rule 64 (expr -> variable .)
    SEMI            reduce using rule 64 (expr -> variable .)
    EQUALS          reduce using rule 64 (expr -> variable .)
    LT              reduce using rule 64 (expr -> variable .)
    LE              reduce using rule 64 (expr -> variable .)
    GT              reduce using rule 64 (expr -> variable .)
    GE              reduce using rule 64 (expr -> variable .)
    NE              reduce using rule 64 (expr -> variable .)
    RPAREN          reduce using rule 64 (expr -> variable .)
    TO              reduce using rule 64 (expr -> variable .)
    THEN            reduce using rule 64 (expr -> variable .)
    STEP            reduce using rule 64 (expr -> variable .)


state 49

    (62) expr -> INTEGER .

    PLUS            reduce using rule 62 (expr -> INTEGER .)
    MINUS           reduce using rule 62 (expr -> INTEGER .)
    TIMES           reduce using rule 62 (expr -> INTEGER .)
    DIVIDE          reduce using rule 62 (expr -> INTEGER .)
    POWER           reduce using rule 62 (expr -> INTEGER .)
    NEWLINE         reduce using rule 62 (expr -> INTEGER .)
    COMMA           reduce using rule 62 (expr -> INTEGER .)
    SEMI            reduce using rule 62 (expr -> INTEGER .)
    EQUALS          reduce using rule 62 (expr -> INTEGER .)
    LT              reduce using rule 62 (expr -> INTEGER .)
    LE              reduce using rule 62 (expr -> INTEGER .)
    GT              reduce using rule 62 (expr -> INTEGER .)
    GE              reduce using rule 62 (expr -> INTEGER .)
    NE              reduce using rule 62 (expr -> INTEGER .)
    RPAREN          reduce using rule 62 (expr -> INTEGER .)
    TO              reduce using rule 62 (expr -> INTEGER .)
    THEN            reduce using rule 62 (expr -> INTEGER .)
    STEP            reduce using rule 62 (expr -> INTEGER .)


state 50

    (66) expr -> MINUS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
